2d77b0ca00016d89180039ed1f36384c626d56Projects managerСанкт-ПетербургRUR62293.42018-07-15middle
37a0adf200026fb8270039ed1f796144786f7aМенеджер проектовСанкт-Петербургруб.650002018-07-15NA
187d869c0001e035e10039ed1f67797a4a3342Руководитель проектов, РОП, Менеджер по продажам/закупкам.Санкт-Петербургруб.1e+052018-07-15NA
e6752fe00001154d640039ed1f657545746e6dРуководитель  строительного проекта, заместитель руководителя проектаСанкт-Петербургруб.600002018-07-15NA
c4747b380001cdbb490039ed1f364f53495072Ведущий специалист (инженер-технолог), Руководитель проектаСанкт-Петербургруб.650002018-07-15NA
016d17a10000e11aa70039ed1f644d56417979Руководитель проектной группы (направления) /ГИП/Руководитель проектаСанкт-Петербургруб.800002018-07-15NA
7aaad49f0001ea66ad0039ed1f36425171615aГлавный инженер,руководитель проекта,начальник участкаСанкт-Петербургруб.800002018-07-15NA
08d695ee0004e6fac20039ed1f6d594c307236Менеджер проекта отдела продаж, помощник ГИПаСанкт-Петербургруб.600002018-07-15NA
ede31f980002fb28620039ed1f746c4f335635Технический директор, Руководитель проекта модернизации производстваСанкт-Петербургруб.2500002018-07-15NA
17e4fba60002a4ba2b0039ed1f716f77487273Проектный инженер, Проектный менеджерСанкт-Петербургруб.500002018-07-15NA
6cf7b1b400035dcec70039ed1f6a5930615174Инженер, руководитель проектов Санкт-Петербургруб.500002018-07-15NA
9b6f6d8e00006b37780039ed1f736563726574Руководитель отдела продаж, менеджер проекта, региональный менеджер.Санкт-Петербургруб.600002018-07-15NA
02ae6f8b0001e86b730039ed1f676655304435Руководитель проекта, редактор-корректор текстов в СМИСанкт-Петербургруб.500002018-07-15NA
7b5b048e00011b38a50039ed1f565041426957Руководитель проекта/направления / Начальник юридического отделаСанкт-Петербургруб.800002018-07-15NA
8eb263920001a52f310039ed1f6c616d653238Менеджер по проектам СКС, ОПС, видеонаблюдениеСанкт-Петербургруб.800002018-07-15NA
c6edb5c00000707b1d0039ed1f736563726574Руководитель проекта , Заместитель директора по строительствуСанкт-Петербургруб.1200002018-07-15NA
a0b24bef0001dac9fb0039ed1f347a69654863Менеджер проектов, Ведущий инженер, инженерСанкт-Петербургруб.700002018-07-15NA
4598f2c200017d4a8a0039ed1f6e57544b3047Менеджер проектаСанкт-Петербургруб.500002018-07-15NA
6a15449400029725220039ed1f337553366865Руководитель проекта' Контрактный управляющийСанкт-Петербургруб.720002018-07-15NA
c20a6baa00002fe7220039ed1f736563726574менеджер (руководитель) проектаСанкт-Петербургруб.800002018-07-15NA
df0681de0004f124f30039ed1f754355587238Менеджер проектовСанкт-Петербургруб.600002018-07-15NA
cc2c684c000096e9830039ed1f736563726574IT директор, Руководитель проектов, Программист 1ССанкт-Петербургруб.1e+052018-07-15NA
d42c885000024f2afd0039ed1f695355524236Генеральный директор, Заместитель директора, Руководитель проектаСанкт-Петербургруб.4e+052018-07-15NA
b9989f520004389e9d0039ed1f616869414463руководитель проектов, руководитель ОКС, УКССанкт-Петербургруб.1002018-07-15NA
a89d5ba5000201c6f10039ed1f564456615039Исполнительный директор, Креативный директор, Руководитель проектаСанкт-Петербургруб.700002018-07-15NA
731de60900016379c20039ed1f68426b626e65Ведущий специалист по строительству, руководитель проектаСанкт-Петербургруб.900002018-07-15NA
4d7ceff3000195eb8c0039ed1f327a63766533Руководитель проектов (Event), Event-специалист, Креативный менеджерСанкт-Петербургруб.900002018-07-15NA
961a4401000440d1e30039ed1f4e5239364561Руководитель проектаСанкт-Петербургруб.800002018-07-15NA
d8544cee0001871b310039ed1f484b6b6f6256Координатор BTL-проектов.Координатор проектов.HR manager.Менеджер по подбору персонала.Санкт-Петербургруб.450002018-07-15NA
9ec436c800039befdc0039ed1f5161444b6b56Менеджер по организации мероприятий, менеджер проектовСанкт-Петербургруб.850002018-07-15NA
6577c0a2000231dbc90039ed1f666478597539Менеджер проекта / специалист по продажамСанкт-Петербургруб.550002018-07-15NA
003bbd280004515b5f0039ed1f37716b49637aРуководитель проектаСанкт-Петербургруб.1250002018-07-15NA
18138a250001f52dab0039ed1f57486557354aРуководитель проекта, ГАП, ГИП.Санкт-Петербургруб.800002018-07-15NA
d1576ffc0000ff23100039ed1f64324946724cИнженер, Руководитель проекта, Главный инжинерСанкт-Петербургруб.500002018-07-15NA
403c777b0003cc018d0039ed1f584835753778Менеджер проекта/ Менеджер по работе с клиентами (Менеджер по строительству) Координатор.Санкт-Петербургруб.380002018-07-15NA
911de15900035298a20039ed1f533537796a59Руководитель проекта, нач. участкаСанкт-Петербургруб.900002018-07-15NA
c123efa900057ec21f0039ed1f596747334951Менеджер проекта (строительство - связь, телекоммуникации)Санкт-Петербургруб.700002018-07-15NA
f20dca6c0003fe03920039ed1f674c326a414aПомощник руководителя проектаСанкт-Петербургруб.400002018-07-15NA
1ed316d100039758c70039ed1f645758665934Начальник участка,руководитель проекта Санкт-Петербургруб.800002018-07-15NA
bbd1d36c0002b505200039ed1f43375758614bРуководитель проекта по инженерному обеспечениюСанкт-Петербургруб.800002018-07-15NA
c8103f3f0000dbf7c50039ed1f774d7a57576bHead of department, Project manager, trainer, consultant, business analystSaint PetersburgUSD22002018-07-15NA
7f5aafe40003cf39d50039ed1f3571736e3536Руководитель отдела, Руководитель проектов, бизнес аналитик, консультант, тренерСанкт-Петербургруб.1250002018-07-15NA
6f6b73d50001e6ec470039ed1f7834515a3543Заместитель руководителя проекта, Начальник ПТОСанкт-Петербургруб.1e+052018-07-15NA
3d41c393000164de0e0039ed1f396567505269ГИП, Главный специалист, Руководитель проекта, Начальник отдела, Энергетик, Главный энергетикСанкт-Петербургруб.1100002018-07-15NA
bd6d85390003bae73f0039ed1f4d636f416952Project managerSaint PetersburgRUB700002018-07-17NA
b3a1ad8f0003b62bd10039ed1f4f6752626269Менеджер проектаСанкт-Петербургруб.700002018-07-17NA
09231ec600025319880039ed1f4f544a706c72Project ManagerSaint PetersburgEUR30002018-07-17NA
667c623d00055f57fd0039ed1f77484e794e76Project managerSaint PetersburgRUB600002018-07-17NA
2d7291ba00034021290039ed1f303776735443Управление проектомСанкт-Петербургруб.1e+052018-07-17NA
340c09c100058e0b8d0039ed1f626a3448364dМенеджер по управлению проектамиСанкт-Петербургруб.700002018-07-17NA
6f09ee3300056887ce0039ed1f3065706b504bВедущий менеджер по проектамСанкт-Петербургруб.700002018-07-17NA
72bde42400010673bb0039ed1f48746e7a7033IT project manager, IT Director,Saint PetersburgRUB2500002018-07-17NA
e8efa18f00040e5e1c0039ed1f4e496b6a4e5aДиректор по ИТ, Управление проектамиСанкт-Петербургруб.2500002018-07-17NA
add46c4300008ff05c0039ed1f736563726574Руководитель проектаСанкт-Петербургруб.1300002018-07-17NA
451705f60001d146930039ed1f384c73626673Менеджер проектовСанкт-Петербургруб.600002018-07-17NA
6702943e00051dfe280039ed1f4a7656784947Менеджер проектаСанкт-Петербургруб.500002018-07-17NA
3c85c4d600025b46490039ed1f4f4532466157Менеджер проектаСанкт-Петербургруб.350002018-07-17NA
bd68e46800058e02f60039ed1f5155564d6c61Менеджер проектовСанкт-Петербургруб.300002018-07-17NA
35b35cbe000508942e0039ed1f526132794870Менеджер проектаСанкт-Петербургруб.250002018-07-17NA
743db14d000450f1420039ed1f613855675678Менеджер проектаСанкт-Петербургруб.400002018-07-17NA
d52bad3d000405a0840039ed1f334f76477349Менеджер проектовСанкт-Петербургруб.450002018-07-17NA
5d9716090003bc483a0039ed1f65565864656aРуководитель  проектаСанкт-Петербургруб.1e+052018-07-17NA
30cb1ea80003e200e90039ed1f624e6d6c5962Менеджер проектаСанкт-Петербургруб.350002018-07-17NA
c10a23b700056736560039ed1f6a3659315742Менеджер проектаСанкт-Петербургруб.300002018-07-17NA
afc390db00028bfa970039ed1f353037684b4aМенеджер проектаСанкт-Петербургруб.700002018-07-17NA
baa088660001c461440039ed1f654157544b55Руководитель проектовСанкт-Петербургруб.1500002018-07-17NA
048d9de400004d94290039ed1f736563726574Руководитель проектаСанкт-Петербургруб.800002018-07-17NA
fc5563b80004e79fdf0039ed1f507151315270Руководитель проектаСанкт-Петербургруб.1300002018-07-17NA
59ddbdb300023665680039ed1f646737636b46Менеджер проектовСанкт-Петербургруб.550002018-07-17NA
d19c544300045b1a800039ed1f6d3635454174Руководитель проектаСанкт-Петербургруб.900002018-07-17NA
5b8e9cfa000185b34b0039ed1f645636527a37Руководитель проектовСанкт-Петербургруб.800002018-07-17NA
d1e9adbb00033471010039ed1f776933314652Гл.энергетик, руководитель проектаСанкт-Петербургруб.600002018-07-17NA
2666e6d10000c1b3880039ed1f576436504651Руководитель проектов, Линейный продюсерСанкт-Петербургруб.700002018-07-17NA
7d2bd570000516ec6e0039ed1f54626a494a46Ассистент руководителя проектовСанкт-Петербургруб.350002018-07-17NA
e14fde4300016226a90039ed1f373458326935Руководитель, менеджер проектов.Санкт-Петербургруб.700002018-07-17NA
5d9f19e0000000ca3a0039ed1f736563726574IT director, Руководитель проектаСанкт-Петербургруб.1100002018-07-17NA
e28a71ab00043a7a710039ed1f6a5643737158Начальник участка. Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
eeb436bb00032568be0039ed1f547757674e69Менеджер проекта (электрощитовое оборудование)Санкт-Петербургруб.400002018-07-17NA
55795a550002385ebb0039ed1f43305a596749Руководитель отдела продаж, руководитель проекта,менеджер по продажамСанкт-Петербургруб.590002018-07-17NA
3a0903fd0001164d110039ed1f713835755233Интернет-маркетолог / Руководитель проектов / УдаленноСанкт-Петербургруб.800002018-07-17NA
6e3ea47b00016942830039ed1f363147767078Руководитель проекта, инженер сопровождения обьектаСанкт-Петербургруб.750002018-07-17NA
2f726df30004016c050039ed1f435941567370Редактор, управляющая проектом, ассистент руководителя Санкт-Петербургруб.800002018-07-17NA
d359b5f200021b59280039ed1f434268764579Главный инженер,  Руководитель проекта.Строительство, эксплуатация, ремонтСанкт-Петербургруб.600002018-07-17NA
1d091da700029a8cc80039ed1f65534a41355aРуководитель проекта, начальник отдела, заместитель начальника управленияСанкт-Петербургруб.2e+052018-07-17NA
c1b54f6200042266d20039ed1f697952796970Начальник участка / Руководитель проекта по электромонтажным работамСанкт-Петербургруб.700002018-07-17NA
3c996d8100037bdae30039ed1f693550655232Заместитель директора по строительству,Руководитель проектов (Заказчик)Санкт-Петербургруб.800002018-07-17NA
8586e0d40005468c220039ed1f4a4b65584e53Руководитель Управления. Технический директор.Главный инженер.Руководитель проекта.Начальник отдела.Санкт-Петербургруб.1e+052018-07-17NA
f747416300025a45c90039ed1f47474a793571Директор по строительству, Технический директор,руководитель проектовСанкт-Петербургруб.2300002018-07-17NA
6133914200010c29b50039ed1f41754c485250руководитель проекта  /начальник ПТО/ведущий инженерСанкт-Петербургруб.700002018-07-17NA
65c1237a000288be090039ed1f476d396b3636Руководитель call-центра. Руководитель проектов на площадках call-центров.Санкт-Петербургруб.1100002018-07-17NA
8488b76400015389b70039ed1f4a6943506256начальник участка, руководитель проекта, зам. директора по строительству, главный инженерСанкт-Петербургруб.700002018-07-17NA
33a883f100030f6a4a0039ed1f6d4b69546f69Руководитель проекта, Начальник ПТО, руководитель, Заместитель главного инженераСанкт-Петербургруб.700002018-07-17NA
ca1dde9300054722dd0039ed1f4738566d7753SAP консультант, Консультант ERP-систем, Менеджер проекта, IT-аналитикСанкт-Петербургруб.700002018-07-17NA
cef88bb10003311f8d0039ed1f706a366f6f4fДиректор по строительству, руководитель проекта в строительстве, начальник участкаСанкт-Петербургруб.1e+052018-07-17NA
b7311e0f00044485840039ed1f666562744e64Руководитель проекта, главный инженер, главный инженер проекта, ведущий инженер строительСанкт-Петербургруб.1e+052018-07-17NA
c12e4c5900028403270039ed1f53787448485aПрораб отделочных работ Менеджер проекта по отделочным работамСанкт-Петербургруб.750002018-07-17NA
4a5229580000d9dbeb0039ed1f4e714c686b45Инженер строительного контроля, начальник отдела строительного контроля, руководитель проектаСанкт-Петербургруб.400002018-07-17NA
c54488fa000150d5490039ed1f716b416f6942Руководитель сервисной (технической) службы, Руководитель направления, Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
acaf7ccc0000830e3b0039ed1f736563726574Заместитель директора (руководителя), аналитик бизнес-процессов, руководитель проектовСанкт-Петербургруб.700002018-07-17NA
0be8861b0003cf6a5b0039ed1f547453576f6eАрт-директор, Организатор мероприятий, Руководитель проектов, HR-директорСанкт-Петербургруб.700002018-07-17NA
4b72afdd0004ae0c480039ed1f637266707935Инженер, мастер на горных работах, прораб, менеджер проектов ( загородное строительство)Санкт-Петербургруб.550002018-07-17NA
9aa3f9cd00002f0af40039ed1f736563726574Руководитель проекта, руководитель направления, главный инженер, заместитель директора.Санкт-Петербургруб.1500002018-07-17NA
d74eb6cb0003bbcd350039ed1f577456683544Руководитель проектов электромонтажных работ. Энергетик. Начальник отдела инженерных сетейСанкт-Петербургруб.800002018-07-17NA
ece137b70002a1692f0039ed1f444d62724675Менеджер проектов/Социолог/Аналитик/ Специалист по маркетинговым исследованиям Санкт-Петербургруб.400002018-07-17NA
af9f10fe0000194f1d0039ed1f736563726574Директор (заместитель) по проектированию, руководитель службы заказчика, руководитель проектаСанкт-Петербургруб.1600002018-07-17NA
d06cc1bb00012648300039ed1f7864525a7645Ассистент/менеджер проекта со знанием немецкого и английского языковСанкт-Петербургруб.700002018-07-17NA
8adfa240000014d8770039ed1f736563726574Директор по ИТ, Руководитель отдела ИТ, Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
d2c703da000582eb7e0039ed1f723941733949Главный технолог, руководитель проекта, руководитель отдела технологий и развитияСанкт-Петербургруб.900002018-07-17NA
31cde2b90000a138330039ed1f736563726574заместитель начальника ПТО, руководитель проекта (строительство инженерных сетей)Санкт-Петербургруб.800002018-07-17NA
ccee05250002ef83e80039ed1f624649595548Ассистент, заместитель руководителя, руководитель проекта, брокер, специалист отдела арендыСанкт-Петербургруб.800002018-07-17NA
34a72a0400049cf1880039ed1f4d3162574a51Генеральный исполнительный директор, управляющий, руководитель проекта, начальник производстваСанкт-Петербургруб.700002018-07-17NA
260606f40004306d890039ed1f31506a79356bРуководитель проекта, Главный инженер, Начальник отдела, Главный специалист, Строительный контрольСанкт-Петербургруб.750002018-07-17NA
d751103e000334254c0039ed1f716964775048инженер ПТО, менеджер проектов, инженер-строитель, инженер участка,инженер-проектировщикСанкт-Петербургруб.400002018-07-17NA
1050927200055ca4450039ed1f415155595153Генеральный директор,заместитель генерального директора,руководитель проектов в строительствеСанкт-Петербургруб.12018-07-17NA
cd830d4e00021a3b4c0039ed1f4c6a38517070Руководитель проекта, Руководитель напраления (35-110кВ)Санкт-Петербургруб.1200002018-07-17NA
48cb5e970001bd27a50039ed1f764c6d563147Главный Специалист, руководитель направления, менеджер проекта, начальник отделаСанкт-Петербургруб.450002018-07-17NA
6c7befc3000097f8df0039ed1f736563726574главный архитектор, инженер, руководитель проекта, ведущий архитектор, генпланист, технологСанкт-Петербургруб.850002018-07-17NA
88c2f3ac0000e8e9b50039ed1f4e6b4b33637aВедущий инженер-конструктор, Руководитель проектов, Руководитель инженерно-конструкторской группыСанкт-Петербургруб.800002018-07-17NA
fe49a4110002af51660039ed1f6c7835446536Начальник проектного отдела, ГИП, руководитель проекта, руководитель службы технического контроляСанкт-Петербургруб.1e+052018-07-17NA
937d3fda00018833bd0039ed1f4a7143345961Руководитель проектов, начальник отдела, начальник отделения, руководитель направленияСанкт-Петербургруб.750002018-07-17NA
a0ce8e7400045ea4ab0039ed1f4739576c6871Заместитель директора по строительству,Начальник участка (руководитель проекта)Санкт-Петербургруб.1100002018-07-17NA
2fd049b90002f53df20039ed1f52624f394c65Администратор галереи/творческого пространства, музейный сотрудник, менеджер проектовСанкт-Петербургруб.450002018-07-17NA
9f5e58270002dc07ce0039ed1f303850696462Менеджер проектов (благоустройство, строительство), помощник директора по строительству, инженер ПТОСанкт-Петербургруб.650002018-07-17NA
61b470530003ce2aa00039ed1f5172616b3052Менеджер по продажам/ Менеджер проектов / Клиент-менеджер /Продавец-консультантСанкт-Петербургруб.450002018-07-17NA
ca35e66c0000d2744f0039ed1f42783265726cMенеджер проекта /  администратор проекта, помощник директора \ руководителя проекта/ов,Санкт-Петербургруб.700002018-07-17NA
ca7647490002fb09050039ed1f726e6a4d6563Руководитель проектов; начальник электромонтажного участка; начальник отдела технического надзора.Санкт-Петербургруб.850002018-07-17NA
5ee4eac70004e964af0039ed1f723744356a33руководитель проекта, консультант, технический директор, директор по строительствуСанкт-Петербургруб.1300002018-07-17NA
7ff876230000e4b3510039ed1f783963693566руководитель проекта,главный специалист, главный инженер,технический директор,зам.директора,директорСанкт-Петербургруб.1200002018-07-17NA
ec800ec5000397cede0039ed1f6a5174726774Заместитель директора по строительству, руководитель проекта, начальник генподрядного участкаСанкт-Петербургруб.800002018-07-17NA
4de127a0000109cf080039ed1f624a61754561Руководитель отдела продаж; Менеджер по работе с клиентами/Менеджер проектовСанкт-Петербургруб.500002018-07-17NA
875d9b5100031dfceb0039ed1f747962427a63Инженер-электрик, руководитель проекта, электромонтажник-наладчик, слесарь КИПиАСанкт-Петербургруб.350002018-07-17NA
b3342c5900027a072b0039ed1f655557307364Директор Технический Производства по Развитию Руководитель проектов Заместитель Начальник -"Р"Санкт-Петербургруб.1380002018-07-17NA
442053540003797c6d0039ed1f526949796b31Главный инженер,начальник производства, руководитель проекта, начальник отдела, технический директорСанкт-Петербургруб.1050002018-07-17NA
04099faf0004223a780039ed1f773932746a5aРуководитель проекта, начальник тех. отдела, сервисной службы, ведущий инженер, инженер.Санкт-Петербургруб.800002018-07-17NA
1d7493e20002082f580039ed1f504156657533Руководитель проекта/Супервайзер/Менеджер по работе с сетями (КАМ)Санкт-Петербургруб.1e+052018-07-17NA
cfe308070001acdb3e0039ed1f4b7575536f6eДиректор по продаже недвижимости, Руководитель проекта - департамента продажСанкт-Петербургруб.3e+052018-07-17NA
722ab1500002dc20ae0039ed1f3745357a794eProject Coordinator, ManagerСанкт-Петербургруб.1e+052018-07-17NA
e6a05f9900020834830039ed1f626568444f65Главный инженер, ГИП,  Главный специалист, Руководитель проектаСанкт-Петербургруб.1200002018-07-17NA
2508687d0002c128580039ed1f33626b56646aНачальник отдела, ГИП, Руководитель проектаСанкт-Петербургруб.800002018-07-17NA
dd3e8b2f00026015c70039ed1f586c55664832Руководитель проектов по строительству ( служба заказчика-инвестора )Санкт-Петербургруб.2e+052018-07-17NA
6491952f0003ff85db0039ed1f34444e38664eРуководитель проекта (состою в реестре специалистов НОСТРОЙ и НОПРИЗ)Санкт-Петербургруб.1100002018-07-17NA
0f28c411000127e2cf0039ed1f746f315a446eРуководитель проекта, главный инженер, заместитель директора по строительству.Санкт-Петербургруб.1500002018-07-17NA
c64ec320000407b7c80039ed1f6c366a347859Event-менеджер, event менеджер, менеджер событий, менеджер по маркетингу, менеджер проектовСанкт-Петербургруб.600002018-07-17NA
8cc64768000081c9450039ed1f736563726574Технический директор, Руководитель проектов. Включен в НАЦИОНАЛЬНЫЙ РЕЕСТР СПЕЦИАЛИСТОВ №П-042551Санкт-Петербургруб.800002018-07-17NA
d597195600018884a00039ed1f6344676e7341IT директор (IT Руководитель, Руководитель проектов, CIO, CTO, аналитик, антикризисный специалист)Санкт-Петербургруб.2e+052018-07-17NA
86c7050d00052eae7b0039ed1f6e4942376557Руководитель проектов по созданию и внедрению систем управления  ТОиР и надежностью оборудованияСанкт-Петербургруб.2e+052018-07-17NA
bbb3281b00011462840039ed1f4e5a634a6673Руководитель проектов по созданию и внедрению систем управления ТОиР и надежностью оборудованияСанкт-Петербургруб.2e+052018-07-17NA
db36685a00009aba070039ed1f736563726574IT\Business Project\Programme managementSaint PetersburgEUR35002018-07-17NA
5b790b8a000269eecf0039ed1f624f66614631Директор, коммерческий диретор предприятия, руководитель проектовСанкт-Петербургруб.600002018-07-17NA
6679c1b000058317510039ed1f674865787563Менеджер по проектамСанкт-Петербургруб.1200002018-07-17NA
e53ae3640000d2d6340039ed1f3859574e4356Руководитель проекта (служба заказчика)Санкт-Петербургруб.750002018-07-17NA
3410d3550005824ac20039ed1f694d4f6d4d64Помощник руководителя проектаСанкт-Петербургруб.800002018-07-17NA
8497383800032d104b0039ed1f7246586b4b41Заместитель, начальник производственного отдела, руководитель проекта (заказа)Санкт-Петербургруб.1e+052018-07-17NA
f572c9a00001d018710039ed1f54727150476dГлавный инженер, заместитель директора, руководитель проектаСанкт-Петербургруб.1100002018-07-17NA
f35c11d90001a64d250039ed1f6c463674474bМенеджер проектов, Менеджер по работе с клиентами, Аккаунт менеджер, Менеджер по продажамСанкт-Петербургруб.1200002018-07-17NA
dc948b0a0002aa7ea70039ed1f463772625953Руководитель проектов 1CСанкт-Петербургруб.1500002018-07-17NA
6777fd720000db5cd00039ed1f4a34364c6146Руководитель направления, Ведущий инженер, Менеджер проектаСанкт-Петербургруб.920002018-07-17NA
acf8da330000c92a060039ed1f317072787658Инженер технического надзора,производитель работ, руководитель проектаСанкт-Петербургруб.700002018-07-17NA
5a91646d00013e0ea90039ed1f464f6a6b7149Менеджер проектов, социологСанкт-Петербургруб.400002018-07-17NA
cffee522000104342f0039ed1f6e6a53663849Менеджер проектов. Инсталяция оборудования и ПОСанкт-Петербургруб.950002018-07-17NA
70f38ab300014602ce0039ed1f5a44557a504dРуководитель проектов разработки РЭА.Санкт-Петербургруб.800002018-07-17NA
4da373aa000439f68e0039ed1f75704570456dРуководитель проектовСанкт-Петербургруб.3500002018-07-17NA
7bf274b400006a573c0039ed1f736563726574Главный инженер проектов АСУ ТП (ГИП) / Руководитель проектов АСУТП / Главный специалист АСУТПСанкт-Петербургруб.1300002018-07-17NA
f6a33e5c0005703eb00039ed1f4f4345594354Руководитель проекта; главный инженер;  зам. ген. директора; начальник пто; ведущий инженерСанкт-Петербургруб.800002018-07-17NA
48f1b0360001339a550039ed1f716d41775044Руководитель проектов коммерческого отдела продаж и маркетинга (B2B)Санкт-Петербургруб.800002018-07-17NA
f01409410001974e2f0039ed1f4e374e794849Projects managerSaint PetersburgRUB900002018-07-17NA
5a96ba19000302548b0039ed1f497a44546f4fРуководитель проекта,менеджер проектаСанкт-Петербургруб.600002018-07-17NA
06b953c00001a2e48e0039ed1f7a7268486c51Ассистент менеджера проектовСанкт-Петербургруб.200002018-07-17NA
8ea53065000311c1180039ed1f3261436a4465Менеджер проектов IT, PMP, Технический директор, Системный архитектор Разработчик Java/J2EE/AndroidСанкт-Петербургруб.3e+052018-07-17NA
0593da2400034185b90039ed1f597470537645Руководитель проекта, главный инженер, инженер ОКССанкт-Петербургруб.1e+052018-07-17NA
479111080000efc3880039ed1f6e796b35376fРуководитель проекта / Главный инженер проектаСанкт-Петербургруб.850002018-07-17NA
5016fb500002ff4f3f0039ed1f737258475272Менеджер по проектамСанкт-Петербургруб.350002018-07-17NA
d9134a74000335702f0039ed1f4d466e376942Директор, руководитель отдела закупок, руководитель проектаСанкт-Петербургруб.800002018-07-17NA
1d12192800010a01480039ed1f6f6759324b6bДиректор службы технического заказчика /Руководитель проекта /Директор по строительствуСанкт-Петербургруб.2300002018-07-17NA
a6df769700017c79f60039ed1f785a466f776dРуководитель проекта/Советник по организации бизнес-процессов/Региональный менеджерСанкт-Петербургруб.500002018-07-17NA
77e3579300016db9250039ed1f743931305249Руководитель проекта/группы, специалист, зам.начальника отделаСанкт-Петербургруб.700002018-07-17NA
d71b3f8d0000e0bb140039ed1f68354c755271Инженер по Водоснабжению и Водоотведению / Помощник менеджера проекта / Помощник главного инженераСанкт-Петербургруб.400002018-07-17NA
8b032f960004075e570039ed1f623954797041Менеджер проектаСанкт-Петербургруб.800002018-07-17NA
db6130b300004577250039ed1f736563726574Менеджер проектаСанкт-Петербургруб.700002018-07-17NA
fc129d8b000272fc240039ed1f643336493057Руководитель проектовСанкт-Петербургруб.700002018-07-17NA
238dd4830004cba1ae0039ed1f4f6765415271Руководитель проектаСанкт-Петербургруб.1200002018-07-17NA
786a47ce0000eed1220039ed1f544d52723038Исполнительный  директор, руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
e38bbca90000210f840039ed1f736563726574Руководитель ИТ подразделения, Руководитель проектов, АналитикСанкт-Петербургруб.2400002018-07-17NA
8de77a43000451381d0039ed1f456b64685538Менеджер проектовСанкт-Петербургруб.450002018-07-17NA
a8caed2a000444e2680039ed1f76704f53734eРуководитель проектовСанкт-Петербургруб.600002018-07-17NA
c46d67a900057c78120039ed1f416b7a6f4272Менеджер по продажам, руководитель проектов, управляющий, директор компанииСанкт-Петербургруб.550002018-07-17NA
02d80d220002327f7f0039ed1f6a7149486854Руководитель проекта, главный инженерСанкт-Петербургруб.900002018-07-17NA
e2e1e1ed00042c535b0039ed1f304d65356a7aРуководитель проектов 1С. Преподаватель ЦСО 1С - подготовка программистов 1С.Санкт-Петербургруб.1800002018-07-17NA
142d601d000271ec490039ed1f797a39364756Product / project / business development - managerSaint PetersburgUSD28002018-07-17NA
ca390d9f0002a3e07b0039ed1f4552694f7643Руководитель\Проектный менеджер (загородное строительство)Санкт-Петербургруб.1e+052018-07-17NA
efcbdf54000281c28c0039ed1f545a616e654eРуководитель проектаСанкт-Петербургруб.700002018-07-17NA
0e28736a000540e61b0039ed1f426377724b4bБизнес аналитик 1C/ Руководитель IT-отдела/ Руководитель проекта 1C/IT-директор (CTO, CIO)/эксперт1ССанкт-Петербургруб.1600002018-07-17NA
bd3c283d000574bbbf0039ed1f764151666557Менеджер проектовСанкт-Петербургруб.400002018-07-17NA
6fc403840003ec7be00039ed1f427867457770Проектный менеджерСанкт-Петербургруб.800002018-07-17NA
62e9fa860003764ced0039ed1f36735448597aРуководитель проекта, заместитель руководителя, ведущий менеджер, управляющийСанкт-Петербургруб.500002018-07-17NA
ad36a1c60001c95ee60039ed1f526561776d41Начальник ПТО, начальник МТО, руководитель проектаСанкт-Петербургруб.700002018-07-17NA
84e79de30003748ffd0039ed1f523743345942Генеральный директор, заместитель генерального директора, руководитель проектаСанкт-Петербургруб.1700002018-07-17NA
76cb4d6b0003d5e1850039ed1f595731564431Менеджер проектовСанкт-Петербургруб.300002018-07-17NA
23223618000547d7950039ed1f366e59455342Руководитель проектаСанкт-Петербургруб.650002018-07-17NA
e097fa120004cd311f0039ed1f396a54517655Менеджер проектовСанкт-Петербургруб.420002018-07-17NA
7aaf65de00019eaddd0039ed1f6f7276786a79Руководитель проекта, начальник строительства, начальник участкаСанкт-Петербургруб.1500002018-07-17NA
d0b196610002d1fe640039ed1f496252654c6bРуководитель проектаСанкт-Петербургруб.1400002018-07-17NA
24d4286f0003ffd3710039ed1f4e4e42647867Исполнительный директор, заместитель генерального директора, руководитель проектаСанкт-Петербургруб.1200002018-07-17NA
0cac7e7e000388b3a30039ed1f62586735417aДиректор, заместитель директора, технический директор, руководитель проектаСанкт-Петербургруб.800002018-07-17NA
709b30b700002988af0039ed1f736563726574Руководитель проекта, управляющий директорСанкт-Петербургруб.1e+052018-07-17NA
a6a0c0bc00020d7b3c0039ed1f4e526a774a4cменеджер проекта, заместитель директора по строительству,начал. службы строительного контролСанкт-Петербургруб.800002018-07-17NA
bf5a3d6b000523b1530039ed1f57754e4d6a36Управляющий проектами, дизайнер интерьеров, менеджер по закупкамСанкт-Петербургруб.500002018-07-17NA
82fb8c75000299b1a30039ed1f4d6f31675a4eLinguist, Speach technologist, Interpreter, Project manager, Personal assistantSaint PetersburgUSD5002018-07-17NA
875933f60002c9c5240039ed1f3575525a3757Главный инженер, заместитель директора по строительству, руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
4a66dc290002c742f50039ed1f445a4d6d3537Главный инженер, руководитель проектаСанкт-Петербургруб.900002018-07-17NA
